0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.658029240350275657e+00,-2.683917677691630921e+00,-2.101541270390229421e+00,3.767505094861629544e+00,3.830765982679729120e-03
-3.625829238611365746e+00,-3.668391982206757884e+00,4.410467480429090870e+00,1.204826536958554684e+00,4.458974426707484895e+00
2.331139811619047819e+00,-2.376299085884356010e+00,-4.081290290029145673e+00,-4.528990757196109662e+00,2.993584673689233533e+00
1.417317902706320965e+00,-3.654005648426378094e+00,-1.311913929257464417e-01,-1.910597574497590934e+00,-2.822200237669259870e+00
3.529966213371908523e+00,3.699974740247471416e-01,-3.319776313876066087e+00,5.482210669235829670e-01,-2.376252652465993265e-01
-3.848842879195635280e+00,-2.750537587067558576e-01,-3.571832827929541931e+00,-1.160302726882068924e+00,4.852427885984916145e+00
4.999391925654030899e-01,2.670845390592468505e+00,1.983272719570470244e+00,3.590729904274951423e+00,1.103180243730998100e+00
4.795148660540318630e+00,2.309457378925406701e+00,-1.479109714443439749e+00,-4.542025936661852725e+00,-3.209515998711416351e+00
-2.642632172502525911e+00,-2.151140864349561088e+00,-3.150383713147716591e+00,-4.574285816751478606e+00,4.802796428157908082e+00
7.210057919706835960e-01,2.807154695245877463e+00,-1.130494098312060380e+00,-4.652604385890056982e+00,-3.817701943807279008e+00
1.938903835675049869e+00,-4.502905783398498230e+00,-4.309690514126901739e+00,8.426888824033369474e-01,3.219681283435916086e+00
1.017371859074649443e+00,3.922154307436379383e+00,-3.803779564238942701e+00,-3.203488151320172950e+00,4.106222521471265097e+00
3.908404586493626098e+00,-1.715974111016169701e+00,-3.358335573011911102e+00,1.565927665801582158e+00,2.690108090816200281e+00
-4.213448075667774795e+00,3.702898247096701567e+00,-7.414346418257000693e-02,-4.222625885234981169e+00,2.847357986327050838e+00
-4.052413056112373901e+00,2.581945389185472450e+00,3.402034672440096941e+00,4.951228681233455831e+00,1.422629392417832150e+00
1.017071302176741909e-02,3.063962502199276017e+00,2.038362650655147768e+00,-4.490378487745633862e+00,7.755864512985111148e-01
-3.987739683021656045e+00,-3.474916770271161415e+00,-8.251069466077387560e-01,8.301591033812183440e-01,8.304694746713492393e-01
-5.407421559986138604e-01,-1.020859076912640440e+00,-2.223103086401484241e+00,-2.767571443284120303e+00,3.918311036875754994e+00
-4.197375539703097402e+00,-4.449882014982882161e+00,5.007751236698911868e-01,-2.721306852124215858e+00,-1.956954248642184258e+00
1.419520458672174357e-01,4.254407798436560029e+00,6.033339528772305727e-01,8.571654507554002933e-01,-2.507485160979840089e+00
4.237711785933452546e+00,-3.769035542954259910e+00,4.323566186562546321e-01,3.300776548075404548e+00,9.523172489551257058e-01
-4.571304947163914889e+00,1.534091225142767634e+00,2.550382131645166695e+00,4.168146131559838707e+00,3.454834686423035706e+00
-3.501378699259043437e+00,-1.731274878919090376e+00,4.290587890813723604e+00,4.180157625606149452e+00,3.918658104299691303e+00
3.709568107559134020e+00,1.709899690326523114e+00,1.055607203097361335e+00,6.519164094222222872e-01,-2.153374767016696723e+00
-4.069632631885681029e+00,-3.798499963955147329e+00,1.655199320558126352e+00,3.555778338768481817e+00,1.975867738239647231e+00
3.696036270585832284e+00,-2.380869545774149998e+00,-8.089755475514976979e-01,3.831718464066735663e-01,3.483689892417578093e+00
-2.723417665862786219e+00,-1.094323909817764839e+00,-5.875204896111974051e-02,3.009104496375300641e+00,-2.008219281751788543e-02
3.926791059229136849e+00,2.371477506986194861e+00,-1.049322946959829750e-01,-2.015886639048193096e+00,7.620685585882469582e-01
-4.491055273703454809e+00,-7.217984476040220088e-01,-4.960654199539561660e+00,3.297138357811874698e+00,-2.349017619354627495e+00
3.528190810269185462e+00,3.016713601281667323e+00,4.817916742481397563e+00,-4.244529913985370051e+00,4.047559180650260657e+00
-1.252707427447647071e+00,-4.305845929507237102e+00,-3.838506097501082071e+00,-1.988102099301827241e+00,-3.410597195071777499e+00
-2.590959746686962717e-01,-2.787168830869304337e+00,8.516829712851592404e-01,-4.243804926846522996e+00,1.999010551502804489e+00
1.738185351341163809e+00,-4.984096909533438868e+00,-2.527441460830239794e+00,-3.906412547549396042e+00,-2.889471416460964726e+00
4.846423775560602110e+00,-4.374093091671945821e+00,-5.309763741273840765e-01,-3.427278094436547740e+00,-3.515041997758650894e+00
-1.903028812672957759e+00,4.931023917320136007e+00,3.717136725461681834e+00,3.266602786471938913e+00,-4.991990219450047839e+00
-1.421042706825357271e+00,2.124311205987901019e-01,2.222144948213443882e+00,-3.826487976476170338e+00,4.879238158118395674e+00
4.344260956102932170e-01,2.388281192398423514e+00,2.220718533034277797e+00,-3.709162585744312235e+00,3.409904199841978567e+00
-1.534635471172446586e+00,1.164900775787597098e+00,-2.557917985706600561e+00,1.642462691818495912e+00,7.440396800139046363e-01
4.634959151131290866e+00,-4.079543150992668288e+00,-1.373443211286450527e+00,-3.777374882714300774e+00,-3.636891169776514943e+00
1.225310628852342099e+00,-2.769528644662786476e+00,3.933136703853723048e+00,-4.007189850403777065e+00,-1.206950947631590942e+00
-3.873758030868943436e+00,4.518660363127512625e+00,1.907078018824547527e+00,-3.732531700828390697e+00,-1.062625799921110836e+00
-1.023396299264591747e+00,1.246958622915905757e+00,1.002661989211439675e-01,-2.476016227288670990e+00,3.304435168847019710e+00
1.828433205626931013e+00,3.967698449347409451e+00,-6.998367947442432069e-01,-4.936133087758017624e+00,8.853830922433800765e-01
-4.074155656399227610e-01,-4.549666058073086106e+00,-1.259605414206141916e-01,-4.623513106753054380e+00,-4.982491763368558146e+00
2.685773160632121126e+00,-4.598792175348473954e+00,-2.955012919291319928e+00,4.132260870623500892e-01,1.938934097974285287e+00
-2.142393565535919642e+00,1.354760354521583388e+00,3.154933364650096550e+00,3.742939915243747251e+00,-4.890280065585971059e+00
3.355327035384380707e+00,-4.996537115113536487e+00,2.529314182717314452e+00,4.622879970283880979e+00,2.871868752202600739e+00
-1.750048414738385461e+00,-4.206747840473983757e+00,-2.891692449750058458e+00,4.728140755859495670e+00,9.809340465928322317e-01
