2.016780922598551573e+00,2.513387092386874411e+00,1.611469613926570954e+00,7.761304558753621130e-01,-1.682766567226128274e-01
-9.392222584197176261e-01,6.054121876010714942e+00,1.853494905313697316e+00,6.357800644408175827e-01,2.772703617863520265e+00
-5.565941143448585926e+00,2.382079566047228258e+00,-3.406756678872388200e+00,3.785689953993958135e+00,-1.316222494442631508e-02
-8.866115869522444015e+00,4.664470025372684958e+00,-3.688587343682468767e+00,2.404773333563286375e+00,4.234600613337759611e+00
-1.000000000000000000e+01,-1.329549016374024006e+00,-1.969423317898900905e+00,-1.488952697092266853e+00,7.314815460556402194e+00
-1.000000000000000000e+01,-5.279936738808554963e+00,-7.202127494198909297e+00,1.137165187977164926e+00,6.435383326251580272e+00
-1.000000000000000000e+01,1.970412676735387780e+00,-8.538962035104800563e+00,3.508707987536687778e+00,6.956026203127745333e+00
-1.000000000000000000e+01,2.364985930744547549e+00,-1.000000000000000000e+01,-2.895424265098065053e+00,6.731094732833122762e+00
-1.000000000000000000e+01,1.731809448301544485e+00,-1.000000000000000000e+01,-6.317262519323699088e+00,1.000000000000000000e+01
-1.000000000000000000e+01,-4.437189839077576359e+00,-1.000000000000000000e+01,-7.578400900058498202e+00,6.175780628836562869e+00
-3.711949134111728554e+00,-5.828036597299689703e+00,-6.134663530565876322e+00,-1.909608030615929763e+00,6.687811974470045051e+00
-3.582877292413111370e+00,-6.041204336960650068e+00,-5.726037769032571667e+00,2.381420112410074452e+00,6.223463877825687440e+00
-8.094434344268922388e+00,-3.653108039198769141e+00,-5.455942351046709327e+00,-3.520944494251547763e-01,1.660409773909262476e+00
-3.759657827761729187e+00,-5.573543517798087876e+00,-6.697977532862330108e+00,1.181833773271330656e+00,3.408974408072696249e+00
-7.208838148112864275e+00,-5.429924623688732410e+00,-1.111335411772665260e+00,3.438969494662162951e-01,1.600978783563203223e+00
-1.000000000000000000e+01,-8.963464749253592601e+00,-4.008096083025337819e+00,-1.842989387305725701e-01,3.419042684181546665e+00
-9.051834342020116608e+00,-1.000000000000000000e+01,-4.615327288585913124e+00,-1.346232860696910727e+00,7.706873025894194207e-01
-8.725081486830312372e+00,-1.000000000000000000e+01,-7.180092146683299426e+00,1.652726401201024764e+00,-2.444922286053805571e-01
-4.203401654896977035e+00,-5.601703169552536998e+00,-9.506431819988318210e+00,2.942637581536896363e+00,2.686441979613617193e+00
-7.788992032937230192e+00,-3.069392585139293139e+00,-9.128589191945787107e+00,2.683106697366503646e+00,-3.550871975373510736e-01
-1.000000000000000000e+01,-4.148836919804312906e+00,-1.000000000000000000e+01,8.363858864981317254e-01,-5.077530820695216107e+00
-1.000000000000000000e+01,7.145893154858273810e-01,-7.924179885777610899e+00,1.482735982419647325e+00,1.503967803018864124e-01
-7.944944005264321873e+00,-4.118123087974475460e+00,-1.000000000000000000e+01,-5.606791230754317290e+00,2.178122540580453403e+00
-1.881873594802082827e+00,2.930025714182832530e+00,-8.054262283927236865e+00,1.673521168364400680e+00,3.211668102531314517e+00
-3.890191039546480933e+00,2.893877614323799197e+00,-1.000000000000000000e+01,1.503792966206004333e+00,3.693558841397919235e+00
-1.754552476807658579e+00,9.083818658485516284e-01,-1.000000000000000000e+01,4.086024406034651779e-01,2.402129622384624241e+00
-2.761259096762680443e-01,-4.566134816777407401e+00,-7.605260485937614945e+00,-2.855301099100882478e+00,4.951924326932637399e+00
2.114202554971715831e-01,-1.158326427632921707e+00,-9.276506543244398273e+00,-1.266281407524973091e+00,7.097292439884289372e+00
-5.055996200379938799e+00,-4.752076431004151225e+00,-1.000000000000000000e+01,-4.054565093877065429e+00,3.968246253910441723e+00
1.045350373556333867e+00,1.759903273838282711e+00,-3.739015564451607432e+00,-3.564675844919142467e+00,2.039790705954668049e+00
-1.878379149932745573e+00,2.494233906862726169e+00,-3.405695651196700702e+00,-8.328609732352255435e+00,-1.460468616257383445e+00
-5.945932571472460459e+00,4.910958178426467313e+00,-3.578336362521954417e+00,-1.000000000000000000e+01,-4.876689104994703428e+00
-8.461208026697025986e+00,-2.145940381942113007e-01,-5.351476191790491832e-01,-7.818759499912276922e+00,-1.768524446453526799e+00
-1.000000000000000000e+01,-6.987362668092385043e-01,-6.063208381053145857e+00,-8.572859890029786101e+00,-1.652169162327918439e+00
-1.000000000000000000e+01,6.373057726736153228e-02,-9.885408507072698470e+00,-1.000000000000000000e+01,-5.126834130014970015e+00
-8.578676450520191565e+00,1.790433462915247631e+00,-6.858457507403244335e+00,-1.000000000000000000e+01,-1.000000000000000000e+01
-8.690704334614180127e+00,3.503192469718166002e+00,-6.838527385597935826e+00,-8.719468334860962955e+00,-1.000000000000000000e+01
-6.199548918435469957e+00,4.849527713921887084e+00,-4.574182430666116517e+00,-1.000000000000000000e+01,-1.000000000000000000e+01
-4.366243765418845513e+00,5.282493179821836193e+00,-4.158476086378845693e+00,-5.278770637499425433e+00,-9.381838582696037321e+00
-3.439176227551131060e+00,7.456749215022700383e+00,-5.015837170428579128e+00,1.198219632122690115e-01,-6.150757737961663807e+00
1.926057121941483707e+00,1.000000000000000000e+01,-5.483210658969763784e+00,3.196105493168566181e+00,-8.119856162388211729e+00
7.088916658901352363e+00,8.998839447370428957e+00,-4.824303015410388973e+00,1.441556038970498221e+00,-1.000000000000000000e+01
6.251587771140863836e+00,8.321118719048861578e+00,-4.541275497277998952e+00,4.533993463679613534e+00,-1.000000000000000000e+01
8.139346934136750811e-01,7.901407870812862555e+00,-5.282763420788024078e+00,-2.665944968027904594e-01,-1.000000000000000000e+01
-3.207499325272205049e+00,1.000000000000000000e+01,-5.457695031740081859e+00,-4.931887863821541984e+00,-1.000000000000000000e+01
-3.838848498192567682e+00,6.113288664939243944e+00,-1.000000000000000000e+01,-3.163476554261087870e+00,-1.000000000000000000e+01
-8.129489628138171220e-01,7.915419541728220487e+00,-1.000000000000000000e+01,-2.834115037564566730e+00,-7.398933578828767565e+00
-4.336857161415401229e+00,3.377138491706904055e+00,-1.000000000000000000e+01,7.023845573444429391e-01,-1.000000000000000000e+01
